C:\Users\HERYAN\AppData\Local\Temporary Projects\crudproject\bin\Debug\crudproject.exe
C:\Users\HERYAN\AppData\Local\Temporary Projects\crudproject\bin\Debug\crudproject.pdb
C:\Users\HERYAN\AppData\Local\Temporary Projects\crudproject\bin\Debug\crudproject.xml
C:\Users\HERYAN\AppData\Local\Temporary Projects\crudproject\obj\Debug\crudproject.vbprojResolveAssemblyReference.cache
C:\Users\HERYAN\AppData\Local\Temporary Projects\crudproject\obj\Debug\crudproject.Resources.resources
C:\Users\HERYAN\AppData\Local\Temporary Projects\crudproject\obj\Debug\crudproject.vbproj.GenerateResource.Cache
C:\Users\HERYAN\AppData\Local\Temporary Projects\crudproject\obj\Debug\crudproject.exe
C:\Users\HERYAN\AppData\Local\Temporary Projects\crudproject\obj\Debug\crudproject.xml
C:\Users\HERYAN\AppData\Local\Temporary Projects\crudproject\obj\Debug\crudproject.pdb
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\obj\Debug\crudproject.exe
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\obj\Debug\crudproject.xml
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\obj\Debug\crudproject.pdb
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\bin\Debug\crudproject.exe
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\bin\Debug\crudproject.pdb
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\bin\Debug\crudproject.xml
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\obj\Debug\crudproject.Resources.resources
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\obj\Debug\crudproject.vbproj.GenerateResource.Cache
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\obj\Debug\crudproject.vbproj.CoreCompileInputs.cache
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\bin\Debug\AForge.dll
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\bin\Debug\AForge.Video.dll
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\bin\Debug\System.Data.SQLite.dll
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\bin\Debug\zxing.dll
C:\Users\HERYAN\OneDrive\Documents\Persiapan Ibel 2022\TUGAS\Praktikum\VB\30722081_P3_VB_TUGAS\crudproject\crudproject\bin\Debug\AForge.xml
